
pmvs2
D:\document\project\3dSurface3\code\expr2\sfm_images\d.nvm.cmvs\00\
option-0000
--------------------------------------------------
--- Summary of specified options ---
# of timages: 14 (enumeration)
# of oimages: 0 (enumeration)
level: 1  csize: 2
threshold: 0.2  wsize: 7
minImageNum: 2  CPU: 12
useVisData: 1  sequence: -1
--------------------------------------------------
Reading images: **************
0146910 7 2  Harris running ...8   Harris running ...Harris running ...11Harris running ... 5   Harris running ...Harris running ...Harris running ...Harris running ...Harris running ...Harris running ...13 Harris running ...Harris running ...8807 harris done
DoG running...9040 harris done
8947 harris done
DoG running...9008 harris done
9144 harris done
9235 harris done
9260 harris done
9141 harris done
9064 harris done
DoG running...DoG running...DoG running...DoG running...DoG running...DoG running...9048 harris done
9165 harris done
9152 harris done
DoG running...DoG running...DoG running...DoG running...11879 dog done
14 Harris running ...9135 harris done
DoG running...11870 dog done
15 Harris running ...11830 dog done
11868 dog done
11879 dog done
11826 dog done
11708 dog done
11841 dog done
11814 dog done
11870 dog done
11847 dog done
11849 dog done
8972 harris done
DoG running...11793 dog done
11758 dog done
done
adding seeds 
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!

---- EXPANSION: 395 secs ----
Total pass fail0 fail1 refinepatch: 6941587 3307909 623933 3009745 6317654
Total pass fail0 fail1 refinepatch: 100 47.6535 8.98833 43.3582 91.0117
FilterOutside
mainbody: 
Gain (ave/var): 0.428197 0.694037
3500000 -> 2759435 (78.841%)	0 secs
Filter Exact: **************
2759435 -> 1065202 (38.6022%)	0 secs
FilterNeighbor:	1065202 -> 786404 (73.8268%)	0 secs
FilterGroups:	78
786404 -> 235447 (29.9397%)	0 secs
STATUS: 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 
---- Total: 1 secs ----
